"LOANNO","DUECD","DUEDT","DUEAMT","DUEPD"
"1000214720","CCF","22-Jul-2022 12:00:00 AM","1000","0"
"1000218124","BC ","22-Jul-2022 12:00:00 AM","20","20"
"1000203791","CCF","22-Jul-2022 12:00:00 AM","1000","1000"
"1000213523","CCF","22-Jul-2022 12:00:00 AM","1000","1000"
"1000209749","INS","25-Jul-2022 12:00:00 AM","10348.2","0"
"1000216365","INS","25-Jul-2022 12:00:00 AM","20887.5","20887.5"
"1000203872","CCF","26-Jul-2022 12:00:00 AM","1000","1000"
"1000218124","CBR","22-Jul-2022 12:00:00 AM","2182.5","2182.5"
"1000210569","CCF","25-Jul-2022 12:00:00 AM","200","0"
"1000210569","CFR","25-Jul-2022 12:00:00 AM","343.44","0"
"1000211956","CCF","25-Jul-2022 12:00:00 AM","200","0"
"1000211956","CFR","25-Jul-2022 12:00:00 AM","1312.5","0"
"1000213491","INS","25-Jul-2022 12:00:00 AM","31892.2","31892.2"
"1000216149","CCF","26-Jul-2022 12:00:00 AM","1000","0"
"1000216246","INT","30-Jul-2022 12:00:00 AM","2709.13","2709.13"
"1000216341","PRI","30-Jul-2022 12:00:00 AM","6509.36","6509.36"
"1000216341","INT","30-Jul-2022 12:00:00 AM","6194.64","6194.64"
"1000216372","PRI","30-Jul-2022 12:00:00 AM","12599.47","12599.47"
"1000216372","INT","30-Jul-2022 12:00:00 AM","11987.53","11987.53"
"1000216393","PRI","30-Jul-2022 12:00:00 AM","13076.01","13076.01"
"1000216393","INT","30-Jul-2022 12:00:00 AM","10582.99","10582.99"
"1000216417","PRI","15-Jul-2022 12:00:00 AM","2193.84","2193.84"
"1000216417","INT","15-Jul-2022 12:00:00 AM","284.16","284.16"
"1000216505","PRI","15-Jul-2022 12:00:00 AM","2162.27","2162.27"
"1000216505","INT","15-Jul-2022 12:00:00 AM","315.73","315.73"
"1000216572","PRI","31-Jul-2022 12:00:00 AM","6009.56","6009.56"
"1000216572","INT","31-Jul-2022 12:00:00 AM","7952.44","7952.44"
"1000216697","PRI","31-Jul-2022 12:00:00 AM","15912.4","15912.4"
"1000216697","INT","31-Jul-2022 12:00:00 AM","5997.6","5997.6"
"1000216765","PRI","31-Jul-2022 12:00:00 AM","6085.39","6085.39"
"1000216765","INT","31-Jul-2022 12:00:00 AM","6208.61","6208.61"
"1000212796","PRI","30-Jul-2022 12:00:00 AM","20681.67","20681.67"
"1000212796","INT","30-Jul-2022 12:00:00 AM","9985.33","9985.33"
"1000212835","PRI","30-Jul-2022 12:00:00 AM","5823.1","5823.1"
"1000212835","INT","30-Jul-2022 12:00:00 AM","5612.9","5612.9"
"1000212854","PRI","30-Jul-2022 12:00:00 AM","6403.86","6403.86"
"1000212854","INT","30-Jul-2022 12:00:00 AM","3653.14","3653.14"
"1000212871","PRI","30-Jul-2022 12:00:00 AM","9323.13","9323.13"
"1000212871","INT","30-Jul-2022 12:00:00 AM","4609.87","4609.87"
"1000212982","PRI","31-Jul-2022 12:00:00 AM","4462.07","4462.07"
"1000212982","INT","31-Jul-2022 12:00:00 AM","2727.93","2727.93"
"1000213037","PRI","31-Jul-2022 12:00:00 AM","61355.16","61355.16"
"1000213037","INT","31-Jul-2022 12:00:00 AM","9075.84","9075.84"
"1000213054","PRI","31-Jul-2022 12:00:00 AM","4197.93","4197.93"
"1000213054","INT","31-Jul-2022 12:00:00 AM","4311.07","4311.07"
"1000213408","PRI","30-Jul-2022 12:00:00 AM","23381.08","23381.08"
"1000213408","INT","30-Jul-2022 12:00:00 AM","13598.92","13598.92"
"1000213438","PRI","30-Jul-2022 12:00:00 AM","8707.93","8707.93"
