Loan No.,Book Date,Loan Status,Product,Branch,Loan Amount,PN Amount,Term
1000211255,"August 12, 2020",CLS,NC-BPL,PAMPANGA HUB,"40,000.00","48,576.00",12
1000211263,"August 13, 2020",CLS,NC-SALARY LOAN,NUEVA ECIJA HUB,"35,000.00","38,520.00",12
1000211271,"August 14, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"50,000.00","60,096.00",12
1000211140,"August 04, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"40,000.00","48,576.00",12
1000211158,"August 04, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"75,000.00","89,184.00",12
1000211280,"August 18, 2020",CLS,NC-BPL,PAMPANGA HUB,"75,000.00","90,120.00",12
1000211301,"August 18, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"75,000.00","90,120.00",12
1000211336,"August 24, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"50,000.00","60,096.00",12
1000211344,"August 25, 2020",CLS,NC-BPL,PAMPANGA HUB,"75,000.00","90,120.00",12
1000211352,"August 25, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"100,000.00","118,920.00",12
1000211361,"August 26, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"50,000.00","60,720.00",12
1000211379,"August 26, 2020",CLS,CARS-SECOND HAND,NUEVA ECIJA HUB,"170,000.00","215,424.00",18
1000211387,"August 26, 2020",CLS,CARS-SECOND HAND,NUEVA ECIJA HUB,"110,000.00","126,228.00",12
1000211395,"August 27, 2020",CLS,CARS-SECOND HAND,PAMPANGA HUB,"150,000.00","198,594.00",18
1000211425,"August 28, 2020",POS,TRUCKS-SECOND HAND,NUEVA ECIJA HUB,"182,000.00","263,184.00",24
1000211433,"August 28, 2020",CLS,TRUCKS-SECOND HAND,NUEVA ECIJA HUB,"930,000.00","1,023,000.00",12
1000211441,"September 01, 2020",POS,LEASING - RECON,NUEVA ECIJA HUB,"28,000.00","28,032.00",48
1000211450,"September 01, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"100,000.00","118,920.00",12
1000211484,"September 04, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"50,000.00","58,200.00",12
1000211417,"August 27, 2020",CLS,NC-BPL,PAMPANGA HUB,"50,000.00","60,096.00",12
1000211832,"October 05, 2020",CLS,CARS-SECOND HAND,NUEVA ECIJA HUB,"150,000.00","202,776.00",24
1000211883,"October 12, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"100,000.00","117,648.00",12
1000211891,"October 12, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"100,000.00","117,648.00",12
1000211905,"October 12, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"50,000.00","60,096.00",12
1000212224,"November 19, 2020",POS,TRUCKS-SECOND HAND,NUEVA ECIJA HUB,"455,000.00","564,216.00",24
1000212237,"November 20, 2020",POS,CARS-SECOND HAND,PAMPANGA HUB,"508,000.00","774,864.00",36
1000212246,"November 20, 2020",CAN,CARS-SECOND HAND,NUEVA ECIJA HUB,"417,000.00","636,084.00",36
1000212254,"November 20, 2020",POS,CARS-SECOND HAND,NUEVA ECIJA HUB,"417,000.00","636,084.00",36
1000212265,"November 23, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"75,000.00","90,120.00",12
1000212271,"November 23, 2020",CLS,CARS-SECOND HAND,PAMPANGA HUB,"600,000.00","676,320.00",12
1000212285,"November 23, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"50,000.00","60,096.00",12
1000212294,"November 25, 2020",POS,TRUCKS-SECOND HAND,NUEVA ECIJA HUB,"637,000.00","942,264.00",36
1000212306,"November 25, 2020",CLS,CARS-SECOND HAND,NUEVA ECIJA HUB,"700,000.00","803,256.00",12
1000211506,"September 04, 2020",CLS,NC-BPL,PAMPANGA HUB,"100,000.00","120,168.00",12
1000211930,"October 15, 2020",CLS,NC-BPL,PAMPANGA HUB,"100,000.00","120,168.00",12
1000211980,"October 26, 2020",POS,CARS-SECOND HAND,NUEVA ECIJA HUB,"560,000.00","811,836.00",36
1000211997,"October 27, 2020",POS,TRUCKS-SECOND HAND,NUEVA ECIJA HUB,"350,000.00","470,448.00",24
1000212390,"December 03, 2020",CLS,CARS-SECOND HAND,NUEVA ECIJA HUB,"490,000.00","574,632.00",12
1000212474,"December 10, 2020",POS,CARS-SECOND HAND,PAMPANGA HUB,"400,000.00","520,416.00",24
1000212525,"December 16, 2020",CLS,NC-SALARY LOAN,NUEVA ECIJA HUB,"21,000.00","23,112.00",12
1000211514,"September 04, 2020",CLS,NC-SALARY LOAN,NUEVA ECIJA HUB,"90,000.00","99,000.00",12
1000211522,"September 07, 2020",CAN,CARS-SECOND HAND,NUEVA ECIJA HUB,"150,000.00","202,776.00",24
1000211531,"September 07, 2020",CLS,NC-BPL,PAMPANGA HUB,"75,000.00","90,120.00",12
1000211549,"September 07, 2020",POS,CARS-SECOND HAND,NUEVA ECIJA HUB,"320,000.00","432,552.00",24
1000211557,"September 07, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"75,000.00","91,080.00",12
1000211565,"September 07, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"50,000.00","60,720.00",12
1000211573,"September 07, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"75,000.00","89,184.00",12
1000211590,"September 10, 2020",POS,CARS-SECOND HAND,NUEVA ECIJA HUB,"150,000.00","202,776.00",24
1000211603,"September 11, 2020",CLS,NC-BPL,PAMPANGA HUB,"50,000.00","60,096.00",12
1000211611,"September 15, 2020",POS,TRUCKS-RECON,NUEVA ECIJA HUB,"650,000.00","961,488.00",36
1000211620,"September 15, 2020",POS,CARS-SECOND HAND,NUEVA ECIJA HUB,"230,000.00","310,824.00",24
1000211646,"September 16, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"75,000.00","90,120.00",12
1000211662,"September 17, 2020",POS,CARS-SECOND HAND,NUEVA ECIJA HUB,"600,000.00","851,724.00",36
1000211671,"September 21, 2020",CLS,NC-BPL,NUEVA ECIJA HUB,"100,000.00","120,168.00",12
1000211689,"September 21, 2020",POS,TRUCKS-SECOND HAND,NUEVA ECIJA HUB,"350,000.00","435,618.00",18
